Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

2026-07-07T08:08:27.392+08:00  INFO 11336 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Starting AuroraSpringbootApplication using Java 25.0.3 with PID 11336 (D:\0trea-make-app\å°å­¦æœŸä½œä¸š\é‡æ„ç‰ˆ\aurora-springboot\target\aurora-springboot-0.0.1.jar started by å¼ åšå®‡ in D:\0trea-make-app\å°å­¦æœŸä½œä¸š)
2026-07-07T08:08:27.394+08:00  INFO 11336 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : The following 1 profile is active: "dev"
2026-07-07T08:08:28.799+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:08:28.801+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:08:28.981+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 173 ms. Found 1 Elasticsearch repository interface.
2026-07-07T08:08:28.989+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:08:28.990+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:08:29.001+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Reactive Elasticsearch repository interfaces.
2026-07-07T08:08:29.019+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:08:29.020+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-07T08:08:29.038+08:00  INFO 11336 --- [aurora-springboot] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.aurora.repository.ElasticsearchMapper; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-07T08:08:29.040+08:00  INFO 11336 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2026-07-07T08:08:30.220+08:00  INFO 11336 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-07T08:08:30.242+08:00  INFO 11336 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-07T08:08:30.242+08:00  INFO 11336 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-07T08:08:30.304+08:00  INFO 11336 --- [aurora-springboot] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-07T08:08:30.306+08:00  INFO 11336 --- [aurora-springboot] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2843 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /10.105.141.39 network interface 
Get network interface info: name:wireless_32768 (Intel(R) Wi-Fi 6 AX201 160MHz)
Initialization Sequence datacenterId:19 workerId:14
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.9 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@599310ab] was not registered for synchronization because synchronization is not active
2026-07-07T08:08:31.984+08:00  WARN 11336 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - keepaliveTime is greater than or equal to maxLifetime, disabling it.
2026-07-07T08:08:31.986+08:00  WARN 11336 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - idleTimeout is close to or more than maxLifetime, disabling it.
2026-07-07T08:08:31.987+08:00  INFO 11336 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Starting...
2026-07-07T08:08:32.292+08:00  INFO 11336 --- [aurora-springboot] [           main] com.zaxxer.hikari.pool.HikariPool        : MyHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@43312512
2026-07-07T08:08:32.294+08:00  INFO 11336 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Start completed.
JDBC Connection [HikariProxyConnection@52620058 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null and is_anonymous = 0;
<==        Row: 1167, /comments/save, POST, admin
<==        Row: 1167, /comments/save, POST, user
<==        Row: 1187, /admin/exception/logs, GET, test
<==        Row: 1187, /admin/exception/logs, GET, admin
<==        Row: 1188, /admin/exception/logs, DELETE, admin
<==      Total: 122
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@599310ab]
2026-07-07T08:08:35.550+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2026-07-07T08:08:35.576+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-07-07T08:08:35.576+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v2.5.2 created.
2026-07-07T08:08:35.578+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2026-07-07T08:08:35.579+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.5.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2026-07-07T08:08:35.579+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-07-07T08:08:35.580+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.5.2
2026-07-07T08:08:35.581+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@58e2af93
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@776b7fa2] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@501758945 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: SELECT id,job_name,job_group,invoke_target,cron_expression,misfire_policy,concurrent,status,create_time,update_time,remark FROM t_job
==> Parameters: 
<==    Columns: id, job_name, job_group, invoke_target, cron_expression, misfire_policy, concurrent, status, create_time, update_time, remark
<==        Row: 81, Í³¼ÆÓÃ»§µØÓò·Ö²¼, Ä¬ÈÏ, auroraQuartz.statisticalUserArea, 0 0,30 * * * ?, 3, 1, 1, 2022-08-11 21:49:27, 2022-08-13 08:49:47, Í³¼ÆÓÃ»§µÄµØÓò·Ö²¼
<==        Row: 82, Í³¼Æ·ÃÎÊÁ¿, Ä¬ÈÏ, auroraQuartz.saveUniqueView, 0 0 0 * * ?, 3, 1, 1, 2022-08-12 16:35:11, null, ÏòÊı¾İ¿âÖĞĞ´ÈëÃ¿ÌìµÄ·ÃÎÊÁ¿
<==        Row: 83, Çå¿Õredis·Ã¿Í¼ÇÂ¼, Ä¬ÈÏ, auroraQuartz.clear, 0 0 1 * * ?, 3, 1, 1, 2022-08-12 16:36:30, 2022-08-13 08:47:48, Çå¿Õredis·Ã¿Í¼ÇÂ¼
<==        Row: 84, °Ù¶ÈSEO, Ä¬ÈÏ, auroraQuartz.baiduSeo, 0 0/10 * * * ?, 3, 1, 1, 2022-08-13 21:19:08, 2022-08-19 14:13:52, °Ù¶ÈSEO
<==        Row: 85, ÇåÀí¶¨Ê±ÈÎÎñÈÕÖ¾, Ä¬ÈÏ, auroraQuartz.clearJobLogs, 0 0 0 * * ?, 3, 1, 1, 2022-08-13 21:26:21, null, ÇåÀí¶¨Ê±ÈÎÎñÈÕÖ¾
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@776b7fa2]
2026-07-07T08:08:36.694+08:00  INFO 11336 --- [aurora-springboot] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailServiceImpl
2026-07-07T08:08:37.101+08:00  WARN 11336 --- [aurora-springboot] [           main] o.s.r.backoff.ExponentialBackOffPolicy   : Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2026-07-07T08:08:37.465+08:00  INFO 11336 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-07-07T08:08:37.468+08:00  INFO 11336 --- [aurora-springboot] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2026-07-07T08:08:37.514+08:00  INFO 11336 --- [aurora-springboot] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#7fae6f43:0/SimpleConnection@5f3fa154 [delegate=amqp://aurora@127.0.0.1:5672/, localPort=18894]
2026-07-07T08:08:37.597+08:00  INFO 11336 --- [aurora-springboot] [           main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
2026-07-07T08:08:37.598+08:00  INFO 11336 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-07-07T08:08:37.606+08:00  INFO 11336 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Started AuroraSpringbootApplication in 10.775 seconds (process running for 11.426)
2026-07-07T08:08:58.030+08:00  INFO 11336 --- [aurora-springboot] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-07T08:08:58.031+08:00  INFO 11336 --- [aurora-springboot] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-07T08:08:58.032+08:00  INFO 11336 --- [aurora-springboot] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@270ad62f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@147024896 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: SELECT id,user_info_id,username,password,login_type FROM t_user_auth WHERE (username = ?)
==> Parameters: admin@163.com(String)
<==    Columns: id, user_info_id, username, password, login_type
<==        Row: 1, 1, admin@163.com, $2a$10$RxsunfcEo5EB731Gjv8OxeOxiXQEd3huRqK81vpIOCwKb0QoPOC8e, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@270ad62f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7df61e38] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1113560982 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: SELECT id,email,nickname,avatar,intro,website,is_subscribe,is_disable,create_time,update_time FROM t_user_info WHERE id=?
==> Parameters: 1(Integer)
<==    Columns: id, email, nickname, avatar, intro, website, is_subscribe, is_disable, create_time, update_time
<==        Row: 1, admin@163.com, ÑİÊ¾ÕËºÅ, https://static.linhaojun.top/avatar/2af2e2db20740e712f0a011a6f8c9af5.jpg, ÑİÊ¾ÕËºÅµÄÓÃ»§¼ò½é, https://www.linhaojun.top, 0, 0, 2022-08-19 21:42:04, 2022-08-24 17:11:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7df61e38]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b7a679a] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1485741810 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: SELECT role_name FROM t_role r LEFT JOIN t_user_role ur ON r.id = ur.role_id WHERE ur.user_id = ?
==> Parameters: 1(Integer)
<==    Columns: role_name
<==        Row: admin
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b7a679a]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@423103fc] was not registered for synchronization because synchronization is not active
2026-07-07T08:08:59.944+08:00  INFO 11336 --- [aurora-springboot] [nio-8081-exec-1] com.aurora.handler.MyMetaObjectHandler   : start update fill ....
JDBC Connection [HikariProxyConnection@1641204287 wrapping com.mysql.cj.jdbc.ConnectionImpl@43312512] will not be managed by Spring
==>  Preparing: UPDATE t_user_auth SET ip_address=?, ip_source=?, update_time=?, last_login_time=? WHERE id=?
==> Parameters: 10.105.141.39(String), ÄÚÍøIP|ÄÚÍøIP(String), 2026-07-07T08:08:59.945984200(LocalDateTime), 2026-07-07T08:08:58.203229200(LocalDateTime), 1(Integer)
<==    Updates: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@423103fc]
