Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

2026-07-07T08:48:07.151+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Starting AuroraSpringbootApplication using Java 25.0.3 with PID 6328 (D:\0trea-make-app\å°å­¦æœŸä½œä¸š\é‡æ„ç‰ˆ\aurora-springboot\target\aurora-springboot-0.0.1.jar started by å¼ åšå®‡ in D:\0trea-make-app\å°å­¦æœŸä½œä¸š)
2026-07-07T08:48:07.155+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : The following 1 profile is active: "dev"
2026-07-07T08:48:08.412+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.424+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.590+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 1 Elasticsearch repository interface.
2026-07-07T08:48:08.602+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.603+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2026-07-07T08:48:08.614+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Reactive Elasticsearch repository interfaces.
2026-07-07T08:48:08.639+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-07T08:48:08.643+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-07T08:48:08.664+08:00  INFO 6328 --- [aurora-springboot] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.aurora.repository.ElasticsearchMapper; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-07T08:48:08.665+08:00  INFO 6328 --- [aurora-springboot] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-07-07T08:48:10.157+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-07T08:48:10.173+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-07T08:48:10.176+08:00  INFO 6328 --- [aurora-springboot] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-07-07T08:48:10.247+08:00  INFO 6328 --- [aurora-springboot] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-07T08:48:10.251+08:00  INFO 6328 --- [aurora-springboot] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3032 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /10.105.141.39 network interface 
Get network interface info: name:wireless_32768 (Intel(R) Wi-Fi 6 AX201 160MHz)
Initialization Sequence datacenterId:19 workerId:11
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.9 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@143fe09c] was not registered for synchronization because synchronization is not active
2026-07-07T08:48:11.913+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - keepaliveTime is greater than or equal to maxLifetime, disabling it.
2026-07-07T08:48:11.915+08:00  WARN 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariConfig           : MyHikariCP - idleTimeout is close to or more than maxLifetime, disabling it.
2026-07-07T08:48:11.916+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Starting...
2026-07-07T08:48:12.172+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.pool.HikariPool        : MyHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@309e7215
2026-07-07T08:48:12.176+08:00  INFO 6328 --- [aurora-springboot] [           main] com.zaxxer.hikari.HikariDataSource       : MyHikariCP - Start completed.
JDBC Connection [HikariProxyConnection@1877161893 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null and is_anonymous = 0;
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@143fe09c]
2026-07-07T08:48:14.876+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2026-07-07T08:48:14.888+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-07-07T08:48:14.889+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v2.5.2 created.
2026-07-07T08:48:14.889+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2026-07-07T08:48:14.889+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.5.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2026-07-07T08:48:14.891+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-07-07T08:48:14.891+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.5.2
2026-07-07T08:48:14.891+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2d18d9ed
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4af0ae2c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2083062342 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: SELECT id,job_name,job_group,invoke_target,cron_expression,misfire_policy,concurrent,status,create_time,update_time,remark FROM t_job
==> Parameters: 
<==    Columns: id, job_name, job_group, invoke_target, cron_expression, misfire_policy, concurrent, status, create_time, update_time, remark
<==        Row: 81, Í³¼ÆÓÃ»§µØÓò·Ö²¼, Ä¬ÈÏ, auroraQuartz.statisticalUserArea, 0 0,30 * * * ?, 3, 1, 1, 2022-08-11 21:49:27, 2022-08-13 08:49:47, Í³¼ÆÓÃ»§µÄµØÓò·Ö²¼
<==        Row: 82, Í³¼Æ·ÃÎÊÁ¿, Ä¬ÈÏ, auroraQuartz.saveUniqueView, 0 0 0 * * ?, 3, 1, 1, 2022-08-12 16:35:11, null, ÏòÊı¾İ¿âÖĞĞ´ÈëÃ¿ÌìµÄ·ÃÎÊÁ¿
<==        Row: 83, Çå¿Õredis·Ã¿Í¼ÇÂ¼, Ä¬ÈÏ, auroraQuartz.clear, 0 0 1 * * ?, 3, 1, 1, 2022-08-12 16:36:30, 2022-08-13 08:47:48, Çå¿Õredis·Ã¿Í¼ÇÂ¼
<==        Row: 84, °Ù¶ÈSEO, Ä¬ÈÏ, auroraQuartz.baiduSeo, 0 0/10 * * * ?, 3, 1, 1, 2022-08-13 21:19:08, 2022-08-19 14:13:52, °Ù¶ÈSEO
<==        Row: 85, ÇåÀí¶¨Ê±ÈÎÎñÈÕÖ¾, Ä¬ÈÏ, auroraQuartz.clearJobLogs, 0 0 0 * * ?, 3, 1, 1, 2022-08-13 21:26:21, null, ÇåÀí¶¨Ê±ÈÎÎñÈÕÖ¾
<==      Total: 5
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4af0ae2c]
2026-07-07T08:48:15.786+08:00  INFO 6328 --- [aurora-springboot] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailServiceImpl
2026-07-07T08:48:16.154+08:00  WARN 6328 --- [aurora-springboot] [           main] o.s.r.backoff.ExponentialBackOffPolicy   : Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2026-07-07T08:48:16.492+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-07-07T08:48:16.495+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2026-07-07T08:48:16.536+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#4a985388:0/SimpleConnection@31e08c61 [delegate=amqp://aurora@127.0.0.1:5672/, localPort=27027]
2026-07-07T08:48:16.618+08:00  INFO 6328 --- [aurora-springboot] [           main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
2026-07-07T08:48:16.619+08:00  INFO 6328 --- [aurora-springboot] [           main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-07-07T08:48:16.632+08:00  INFO 6328 --- [aurora-springboot] [           main] com.aurora.AuroraSpringbootApplication   : Started AuroraSpringbootApplication in 9.991 seconds (process running for 10.559)
2026-07-07T08:48:40.710+08:00  INFO 6328 --- [aurora-springboot] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-07T08:48:40.711+08:00  INFO 6328 --- [aurora-springboot] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-07T08:48:40.713+08:00  INFO 6328 --- [aurora-springboot] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-07-07T08:48:40.753+08:00  WARN 6328 --- [aurora-springboot] [nio-8081-exec-1] c.a.handler.ControllerAdviceHandler      : ç¼ºå°‘å¿…å¡«å‚æ•°: tagId
2026-07-07T08:48:40.826+08:00  WARN 6328 --- [aurora-springboot] [nio-8081-exec-7] c.a.handler.ControllerAdviceHandler      : ç¼ºå°‘å¿…å¡«å‚æ•°: categoryId
2026-07-07T08:48:40.843+08:00  WARN 6328 --- [aurora-springboot] [nio-8081-exec-9] c.a.handler.ControllerAdviceHandler      : é™æ€èµ„æºä¸å­˜åœ¨: GET notexist
2026-07-07T08:48:40.856+08:00  WARN 6328 --- [aurora-springboot] [nio-8081-exec-4] c.a.handler.ControllerAdviceHandler      : è¯·æ±‚æ–¹æ³•ä¸æ”¯æŒ: POST Request method 'POST' is not supported
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41a263b4] was not registered for synchronization because synchronization is not active
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a180b35] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fb91528] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@240685003 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
JDBC Connection [HikariProxyConnection@1615066260 wrapping com.mysql.cj.jdbc.ConnectionImpl@734bde1] will not be managed by Spring
==>  Preparing: SELECT COUNT( * ) AS total FROM t_talk
JDBC Connection [HikariProxyConnection@1977804861 wrapping com.mysql.cj.jdbc.ConnectionImpl@fd90417] will not be managed by Spring
==>  Preparing: SELECT COUNT( * ) AS total FROM t_category
==> Parameters: 
==>  Preparing: SELECT COUNT( * ) AS total FROM t_tag
==> Parameters: 
==> Parameters: 
<==    Columns: total
<==    Columns: total
<==    Columns: total
<==        Row: 0
<==        Row: 0
<==        Row: 0
<==      Total: 1
<==      Total: 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a180b35]
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41a263b4]
Creating a new SqlSession
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fb91528]
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2223175a] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1000065175 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: SELECT COUNT( * ) AS total FROM t_article WHERE (is_delete = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2223175a]
Creating a new SqlSession
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a0e8b] was not registered for synchronization because synchronization is not active
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63baecc2] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@949508094 wrapping com.mysql.cj.jdbc.ConnectionImpl@fd90417] will not be managed by Spring
JDBC Connection [HikariProxyConnection@457612223 wrapping com.mysql.cj.jdbc.ConnectionImpl@309e7215] will not be managed by Spring
==>  Preparing: SELECT COUNT( * ) AS total FROM t_article WHERE (is_delete = ? AND status IN (?,?))
==>  Preparing: SELECT a.id AS id, article_cover, article_title, if(article_abstract is null or article_abstract = '', SUBSTR(article_content, 1, 500), article_abstract) AS article_content, is_top, is_featured, status, a.create_time AS create_time, a.update_time AS update_time, u.nickname AS author_nickname, u.website AS author_website, u.avatar AS author_avatar, c.category_name AS category_name, tag_name FROM (SELECT id, user_id, category_id, article_cover, article_abstract, article_title, article_content, is_top, is_featured, is_delete, status, create_time, update_time FROM t_article where is_delete = 0 and status in (1, 2) order by id desc LIMIT ? , ?) a LEFT JOIN t_article_tag at ON a.id = at.article_id LEFT JOIN t_tag t ON t.id = at.tag_id LEFT JOIN t_category c ON a.category_id = c.id LEFT JOIN t_user_info u ON a.user_id = u.id
==> Parameters: 0(Integer), 1(Integer), 2(Integer)
<==    Columns: total
==> Parameters: 0(Long), 10(Long)
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a0e8b]
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@63baecc2]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ce37143] was not registered for synchronization because synchronization is not active
